#VAR(Table, TABLE)
#ADDTBL("sjis_ins.tbl", Table)
#ACTIVETBL(Table)

#JMP($1FE62C,$1FFFFF)

//GAME NAME:		Tower Dream (SFC)


//BLOCK #000 NAME:		Main Menu Tool Tips

//POINTER #1 @ $1FE5A0 - STRING #1 @ $1FE62C

#W16($1FE5A0)
//<BEGIN>　上下で選んで　Ａで決定してください　　　<END>
//POINTER #40 @ $1FE5EE - STRING #40 @ $1FEC9C

#W16($1FE5EE)
<END>


//POINTER #41 @ $1FE5F0 - STRING #41 @ $1FECAC

#W16($1FE5F0)
<END>


//POINTER #42 @ $1FE5F2 - STRING #42 @ $1FECBC

#W16($1FE5F2)
//<BEGIN>８　最大資産差　<END>
<BEGIN>8 Max Asset Difference<END>

//POINTER #43 @ $1FE5F4 - STRING #43 @ $1FECD0

#W16($1FE5F4)
//<BEGIN>　ロードするファイルを　選んでください　　<END>
<BEGIN> Choose file to load          <END>

//POINTER #44 @ $1FE5F6 - STRING #44 @ $1FECFE

#W16($1FE5F6)
//<BEGIN>　セーブするファイルを　選んでください　　<END>
<BEGIN> Choose file to save          <END>

//POINTER #45 @ $1FE5F8 - STRING #45 @ $1FED2C

#W16($1FE5F8)
//<BEGIN>　削除するファイルを　選んでください　　　<END>
<BEGIN> Choose file to delete        <END>

//POINTER #46 @ $1FE5FA - STRING #46 @ $1FED5A

#W16($1FE5FA)
//<BEGIN>　データがありません　　　　　　　　　　　<END>
<BEGIN> No data available            <END>

//POINTER #47 @ $1FE5FC - STRING #47 @ $1FED88

#W16($1FE5FC)
//<BEGIN>　ターボファイルに　アクセスしています　　<END>
<BEGIN> Accessing Turbo File         <END>

//POINTER #48 @ $1FE5FE - STRING #48 @ $1FEDB6

#W16($1FE5FE)
//<BEGIN>　ロードしました　　　　　　　　　　　　　<END>
<BEGIN> Load complete                <END>

//POINTER #49 @ $1FE600 - STRING #49 @ $1FEDE4

#W16($1FE600)
//<BEGIN>　セーブしました　　　　　　　　　　　　　<END>
<BEGIN> Save complete                <END>

//POINTER #50 @ $1FE602 - STRING #50 @ $1FEE12

#W16($1FE602)
//<BEGIN>　削除しました　　　　　　　　　　　　　　<END>
<BEGIN> Deletion complete            <END>

//POINTER #51 @ $1FE604 - STRING #51 @ $1FEE40

#W16($1FE604)
//<BEGIN>　左右で選んで　Ａで決定してください　　　<END>
<BEGIN> D-Pad to choose, A to confirm<END>

//POINTER #52 @ $1FE606 - STRING #52 @ $1FEE6E

#W16($1FE606)
//<BEGIN>　このファイルに　セーブしていいですか？　<END>
<BEGIN> Save this file?              <END>

//POINTER #53 @ $1FE608 - STRING #53 @ $1FEE9C

#W16($1FE608)
//<BEGIN>　このファイルを　削除していいですか？　　<END>
<BEGIN> Delete this file?            <END>

//POINTER #54 @ $1FE60A - STRING #54 @ $1FEECA

#W16($1FE60A)
//<BEGIN>　これでいいですか？　　　　　　　　　　　<END>
<BEGIN> Okay?                        <END>

//POINTER #55 @ $1FE60C - STRING #55 @ $1FEEF8

#W16($1FE60C)
//<BEGIN>　ゲームスタートです！　　　　　　　　　　<END>
<BEGIN> Start the game!              <END>

//POINTER #56 @ $1FE60E - STRING #56 @ $1FEF26

#W16($1FE60E)
//<BEGIN>　<NN>さんが　キャンペーン実行中です<END>
<BEGIN> <NN> is in a Campaign     <END>

//POINTER #57 @ $1FE610 - STRING #57 @ $1FEF4C

#W16($1FE610)
//<BEGIN>　　　　　　　　　　　　　　　　　　　　　<END>
<BEGIN>                              <END>

//POINTER #58 @ $1FE612 - STRING #58 @ $1FEF7A

#W16($1FE612)
//<BEGIN>　<NN>さんで　いいですか？<END>
<BEGIN> Is <NN> correct?          <END>

//POINTER #59 @ $1FE614 - STRING #59 @ $1FEF96

#W16($1FE614)
//<BEGIN>　<NN>さんの　キャラを決めてください<END>
<BEGIN> <NN>, choose character    <END>

//POINTER #60 @ $1FE616 - STRING #60 @ $1FEFBC

#W16($1FE616)
//<BEGIN>　<NN>人めは　けんたさんで　いいですか？　　<END>
<BEGIN> <NN>, play as Leo?        <END>
//Kenta

//POINTER #61 @ $1FE618 - STRING #61 @ $1FEFEA

#W16($1FE618)
//<BEGIN>　<NN>人めは　ユカさんで　いいですか？　　　<END>
<BEGIN> <NN>, play as Zoe?        <END>
//Yuka

//POINTER #62 @ $1FE61A - STRING #62 @ $1FF018

#W16($1FE61A)
//<BEGIN>　<NN>人めは　丈二さんで　いいですか？　　　<END>
<BEGIN> <NN>, play as Ace?        <END>
//Joji

//POINTER #63 @ $1FE61C - STRING #63 @ $1FF046

#W16($1FE61C)
//<BEGIN>　<NN>人めは　まりもさんで　いいですか？　　<END>
<BEGIN> <NN>, play as Jessie?     <END>
//Marimo


//POINTER #64 @ $1FE61E - STRING #64 @ $1FF074

#W16($1FE61E)
//<BEGIN>　<NN>人めは　玉三郎さんで　いいですか？　　<END>
<BEGIN> <NN>, play as Milo?       <END>
//Tamasaburo

//POINTER #65 @ $1FE620 - STRING #65 @ $1FF0A2

#W16($1FE620)
//<BEGIN>　<NN>人めは　彦左ェ門さんで　いいですか？　<END>
<BEGIN> <NN>, play as Walter?     <END>
//Hikozaemon


//POINTER #66 @ $1FE622 - STRING #66 @ $1FF0D0

#W16($1FE622)
//<BEGIN>　<NN>人めは　はづみさんで　いいですか？　　<END>
<BEGIN> <NN>, play as Helen?      <END>
//Hazumi

//POINTER #67 @ $1FE624 - STRING #67 @ $1FF0FE

#W16($1FE624)
//<BEGIN>　<NN>人めは　宇宙意志さんで　いいですか？　<END>
<BEGIN> <NN>, play as Xodiac?     <END>
//Uchu-Ishi / Cosmic Will

//POINTER #68 @ $1FE626 - STRING #68 @ $1FF12C

#W16($1FE626)
//<BEGIN>　<NN>人めは　ユデールさんで　いいですか？　<END>
<BEGIN> <NN>, play as Squee?      <END>
//Yuderu/Udale


//POINTER #69 @ $1FE628 - STRING #69 @ $1FF15A

#W16($1FE628)
//<BEGIN>　ＲＬで　カーソルが動かせます　　　　　　<END>
<BEGIN> R/L to move cursor           <END>

//POINTER #70 @ $1FE62A - STRING #70 @ $1FF188

#W16($1FE62A)
//<BEGIN>　<NN>さんは　すでに登録されています<END>
<BEGIN> <NN> already registered   <END>

//BLOCK #001 NAME:		Main Menu Entries
//Block Range: $1FF34E - $1FF3B1

#JMP($1FF34E,$1FF9F5)
#W16($02B056)
#W16($02DED4)
//<BEGIN>　フリー　　　　　キャンペーン　　れんしゅう　　　記録を見る　　　記録を消す　　ターボファイル　<END>
<BEGIN> Free Play   Campaign    Practice    View Stats  Erase StatsTurbo File                          <END>

//<BEGIN>１人　　２人　　３人　　４人　　観戦　　<END>
<BEGIN> 1     2     3     4    AIs             <END>

//<END>あかさたなはまやらわぁゃ１６いきしちにひみゆりをぃゅ２７うくすつぬふむよるんぅょ３８えけせてねへめ゛れ・ぇっ４９おこそとのほも゜ろ−ぉ　５０アカサタナハマヤラワァャ１６イキシチニヒミユリヲィュ２７ウクスツヌフムヨルンゥョ３８エケセテネヘメ゛レ・ェッ４９オコソトノホモ゜ロ−ォ　５０<END>
<END>A B C D E -             1 6 F G H I J *             2 7 K L M N O '             3 8 P Q R S T .             4 9 U V W X Y Z             5 0 a b c d e -             1 6 f g h i j *             2 7 k l m n o '             3 8 p q r s t .             4 9 u v w x y z             5 0 <END>

//<BEGIN>　　　　　　〔名前入力〕<END>
<BEGIN>                        <END>

//<BEGIN>はい　　　　いいえ　　　<END>
<BEGIN>Yes      No             <END>

//<BEGIN>はい　　　　　　いいえ　　　　　プロフィール　　<END>
<BEGIN>Yes         No          Profile                 <END>

//<BEGIN>倉明けんた　　　１３才　　強さＤ人なつこくて素直　得意な作戦　　なんでも吸収合併勝率　　<END>
<BEGIN>Leo Chapman Age:13 Skl:DHonest      Focus       Mergers     WR                          <END>

//<BEGIN>嵐山ユカ　　　　１１才　　強さＣ甘えん坊で移り気　得意な作戦　　ライン収入マニア勝率　　<END>
<BEGIN>Zoe ValenciaAge:11 Skl:CFickle      Focus       Line fees   WR                          <END>

//<BEGIN>御手板丈二　　　１９才　　強さＡキザなひねくれ屋　得意な作戦　　とことんタワー　勝率　　<END>
<BEGIN>Ace Kaiser  Age:19 Skl:AEccentric   Focus       Towers      WR                          <END>

//<BEGIN>有森まりも　　　１７才　　強さＢ強気でおおざっぱ　得意な作戦　　一直線２０階積み勝率　　<END>
<BEGIN>Jessie RazorAge:17 Skl:BImpulsive   Focus       High Towers WR                          <END>

//<BEGIN>西郷玉三郎　　　　５才　　強さＣ基本重視の堅実派　得意な作戦　　ひたすら２位狙い勝率　　<END>
<BEGIN>Milo        Age: 5 Skl:CSolid       Focus       Slow build  WR                          <END>

//<BEGIN>金ヶ崎彦左ェ門　５２才　　強さＡずるがしこい中年　得意な作戦　　ケチケチ持久戦　勝率　　<END>
<BEGIN>Walter SloanAge:52 Skl:ACunning     Focus       Attrition   WR                          <END>

//<BEGIN>西尾はづみ　　　２３才　　強さＡ自尊心が強く派手　得意な作戦　　不思議はぐれ置き勝率　　<END>
<BEGIN>Helen Bruno Age:23 Skl:AEgocentric  Focus       Mysterious  WR                          <END>

//<BEGIN>宇宙意志　　　　４８億？才強さＤ正体不明の生命体　得意な作戦　　ノーガード戦法　勝率　　<END>
<BEGIN>Xodiac      Age:?? Skl:DInscrutable Focus       All-In      WR                          <END>

//<BEGIN>海野ユデール　　　８才　　強さＢひょうきんで単純　得意な作戦　　合併直前からみ技勝率　　<END>
<BEGIN>Squee BibbleAge: 8 Skl:BDroll       Focus       Sudden hit  WR                          <END>

//<BEGIN>ゲームスタート　　　初期資金　　　　　Ｇ給料　　　　　　　Ｇマーカー　　　　　％<END>
<BEGIN>Start Game   Init.Funds     G  Salary          Claim                  %         <END>

//<BEGIN>タイムズスクエア残りマーカー<END>
<BEGIN>Times Square Left Claims    <END>

//<BEGIN>キングオブ東京　残りマーカー<END>
<BEGIN>King of Tokyo    Left Claims<END>

//<BEGIN>ボラボラ島　　　残りマーカー<END>
<BEGIN>Bora Bora    Left   Claims  <END>

//<BEGIN>香港ナイトツアー残りマーカー<END>
<BEGIN>Hong Kong Nights  Left Claim<END>

//<BEGIN>アクム街１３番地残りマーカー<END>
<BEGIN>Pumpkin St 13    Left Claim <END>

//<BEGIN>ラッキースター　残りマーカー<END>
<BEGIN>Lucky Star   Left  Claim    <END>

//<BEGIN>メレンゲの夢の国残りマーカー<END>
<BEGIN>Candy Dreams   Left Claim   <END>

//<BEGIN>シャングリラ　　残りマーカー<END>
<BEGIN>Shangri-La   Left   Claim   <END>

//BLOCK #002 NAME:		Menu Entry TurboFile
//Block Range: $1EE547 - $1EE73E

#JMP($1EE547,$1EE73E)
//<BEGIN>ターボファイルを　正しく接続し　ＳＴＦモードに　してください　　<END>
<BEGIN>Connect Turbo File and  set it to STF mode                      <END>

//<BEGIN>データが　いっぱいです　　　　　どれか　削除してください　　　　<END>
<BEGIN>No more space    Delete files to clear up space                 <END>

//<BEGIN>ロードするデータが　ありません　　　　　　　　　　　　　　　　　<END>
<BEGIN>No data to load                                                 <END>

//<BEGIN>削除するデータが　ありません　　　　　　　　　　　　　　　　　　<END>
<BEGIN>                                                                <END>

//<BEGIN>電源を切り　プロテクトスイッチをＯＦＦにしてください　　　　　　<END>
<BEGIN>No data to delete                                               <END>

//<BEGIN>電池を交換してください　　　　　　　　　　　　　　　　　　　　　<END>
<BEGIN>Replace battery                                                 <END>

//<BEGIN>これをロードすると　前のデータが消えてしまいますが　いいですか？<END>
<BEGIN>Loading will replace current data. Ok?                          <END>

//<BEGIN>　ロード　セーブ　削　除<END>
<BEGIN> Load  Save  Delete    <END>

//BLOCK #003 NAME:		Select Player Menu
//Block Range: $2A439 - $2A478
#JMP($2A439,$2A478)
//<BEGIN>１　　　　　２　　　　　３　　　　　４　　　　　いれかえ　　<END>
<BEGIN>1        2        3        4        Swap                            <END>
